ProductID,Name,ProductNumber,Color,StandardCost,ListPrice,Size,Weight,ProductCategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ThumbnailPhotoFileName,rowguid,ModifiedDate
961,"Touring-3000 Yellow, 44",BK-T18Y-44,Yellow,461.4448,742.35,44,13049.78,7,36,00:00.0,NULL,NULL,julianax_r_02_yellow_small.gif,5646C15A-68AD-4234-B328-254706CBCCC5,01:36.8
962,"Touring-3000 Yellow, 50",BK-T18Y-50,Yellow,461.4448,742.35,50,13213.08,7,36,00:00.0,NULL,NULL,julianax_r_02_yellow_small.gif,DF85E805-AF87-4FAB-A668-C80F2A5B8A69,01:36.8
963,"Touring-3000 Yellow, 54",BK-T18Y-54,Yellow,461.4448,742.35,54,13344.62,7,36,00:00.0,NULL,NULL,julianax_r_02_yellow_small.gif,192BECD1-F465-4194-88A2-EE57FED3A3C5,01:36.8
964,"Touring-3000 Yellow, 58",BK-T18Y-58,Yellow,461.4448,742.35,58,13512.45,7,36,00:00.0,NULL,NULL,julianax_r_02_yellow_small.gif,BED79F64-A53D-44A3-ACE8-2BAA425A5A54,01:36.8
965,"Touring-3000 Yellow, 62",BK-T18Y-62,Yellow,461.4448,742.35,62,13607.7,7,36,00:00.0,NULL,NULL,julianax_r_02_yellow_small.gif,D28B3872-5173-40A4-B12F-655524386CC7,01:36.8
966,"Touring-1000 Blue, 46",BK-T79U-46,Blue,1481.9379,2384.07,46,11398.72,7,34,00:00.0,NULL,NULL,julianax_r_02_blue_small.gif,86990D54-6EFB-4C53-9974-6C3B0297E222,01:36.8
967,"Touring-1000 Blue, 50",BK-T79U-50,Blue,1481.9379,2384.07,50,11530.26,7,34,00:00.0,NULL,NULL,julianax_r_02_blue_small.gif,68C0A818-2985-46EB-8255-0FB70919FA24,01:36.8
968,"Touring-1000 Blue, 54",BK-T79U-54,Blue,1481.9379,2384.07,54,11648.19,7,34,00:00.0,NULL,NULL,julianax_r_02_blue_small.gif,12280A8C-7578-4367-BA71-214BCC1E4792,01:36.8
969,"Touring-1000 Blue, 60",BK-T79U-60,Blue,1481.9379,2384.07,60,11747.98,7,34,00:00.0,NULL,NULL,julianax_r_02_blue_small.gif,DD70CF36-449A-43FD-839D-A84EE14C849A,01:36.8
970,"Touring-2000 Blue, 46",BK-T44U-46,Blue,755.1508,1214.85,46,12305.9,7,35,00:00.0,NULL,NULL,julianax_r_02_blue_small.gif,C0009006-715F-4B76-A05A-1A0D3ADFB49A,01:36.8
971,"Touring-2000 Blue, 50",BK-T44U-50,Blue,755.1508,1214.85,50,12437.44,7,35,00:00.0,NULL,NULL,julianax_r_02_blue_small.gif,84ABDA8F-0007-4BCA-9A61-B2DEA58866C3,01:36.8
972,"Touring-2000 Blue, 54",BK-T44U-54,Blue,755.1508,1214.85,54,12555.37,7,35,00:00.0,NULL,NULL,julianax_r_02_blue_small.gif,6DCFE2A3-3555-44E4-9116-6F6DBE448B8B,01:36.8
973,"Road-350-W Yellow, 40",BK-R79Y-40,Yellow,1082.51,1700.99,40,6962.61,6,27,00:00.0,NULL,NULL,roadster_yellow_f_small.gif,237B16D9-53F2-4FD4-BEFE-48209E57AEC3,01:36.8
974,"Road-350-W Yellow, 42",BK-R79Y-42,Yellow,1082.51,1700.99,42,7153.11,6,27,00:00.0,NULL,NULL,roadster_yellow_f_small.gif,80BD3F8B-42C7-43D8-91F5-9FB6175287AF,01:36.8
975,"Road-350-W Yellow, 44",BK-R79Y-44,Yellow,1082.51,1700.99,44,7316.41,6,27,00:00.0,NULL,NULL,roadster_yellow_f_small.gif,0C61E8AF-003D-4E4B-B5B7-02F01A26BE26,01:36.8
976,"Road-350-W Yellow, 48",BK-R79Y-48,Yellow,1082.51,1700.99,48,7447.95,6,27,00:00.0,NULL,NULL,roadster_yellow_f_small.gif,EC4284DC-85FA-44A8-89EC-77FC9B71720A,01:36.8
977,"Road-750 Black, 58",BK-R19B-58,Black,343.6496,539.99,58,9430.14,6,31,00:00.0,NULL,NULL,roadster_black_small.gif,87B81A1A-A5B5-43D2-A20D-0230800490B9,01:36.8
978,"Touring-3000 Blue, 44",BK-T18U-44,Blue,461.4448,742.35,44,13049.78,7,36,00:00.0,NULL,NULL,julianax_r_02_blue_small.gif,4F638E15-2ED0-4193-90CE-47DA580E01DD,01:36.8
979,"Touring-3000 Blue, 50",BK-T18U-50,Blue,461.4448,742.35,50,13213.08,7,36,00:00.0,NULL,NULL,julianax_r_02_blue_small.gif,DE305B62-88FC-465B-B23D-D8C0F7E6D361,01:36.8
980,"Mountain-400-W Silver, 38",BK-M38S-38,Silver,419.7784,769.49,38,11952.1,5,22,00:00.0,NULL,NULL,hotrodbike_f_small.gif,7A927632-99A4-4F24-ADCE-0062D2D113D9,01:36.8
981,"Mountain-400-W Silver, 40",BK-M38S-40,Silver,419.7784,769.49,40,12142.6,5,22,00:00.0,NULL,NULL,hotrodbike_f_small.gif,0A72791C-A984-4733-AE4E-2B4373CFD7CD,01:36.8
982,"Mountain-400-W Silver, 42",BK-M38S-42,Silver,419.7784,769.49,42,12305.9,5,22,00:00.0,NULL,NULL,hotrodbike_f_small.gif,4EA4FE06-AAEA-42D4-A9D9-69F6A9A4A042,01:36.8
983,"Mountain-400-W Silver, 46",BK-M38S-46,Silver,419.7784,769.49,46,12437.44,5,22,00:00.0,NULL,NULL,hotrodbike_f_small.gif,0B0C8EE4-FF2D-438E-9CAC-464783B86191,01:36.8
984,"Mountain-500 Silver, 40",BK-M18S-40,Silver,308.2179,564.99,40,12405.69,5,23,00:00.0,NULL,NULL,no_image_available_small.gif,B96C057B-6416-4851-8D59-BCB37C8E6E51,01:36.8
985,"Mountain-500 Silver, 42",BK-M18S-42,Silver,308.2179,564.99,42,12596.19,5,23,00:00.0,NULL,NULL,no_image_available_small.gif,B8D1B5D9-8A39-4097-A04A-56E95559B534,01:36.8
986,"Mountain-500 Silver, 44",BK-M18S-44,Silver,308.2179,564.99,44,12759.49,5,23,00:00.0,NULL,NULL,no_image_available_small.gif,E8CEC794-E8E2-4312-96A7-4832E573D3FC,01:36.8
987,"Mountain-500 Silver, 48",BK-M18S-48,Silver,308.2179,564.99,48,12891.03,5,23,00:00.0,NULL,NULL,no_image_available_small.gif,77EF419F-481F-40B9-BDB9-7E6678E550E3,01:36.8
988,"Mountain-500 Silver, 52",BK-M18S-52,Silver,308.2179,564.99,52,13008.96,5,23,00:00.0,NULL,NULL,no_image_available_small.gif,CAD60945-183E-4AB3-A70C-3F5BAC6BF134,01:36.8
989,"Mountain-500 Black, 40",BK-M18B-40,Black,294.5797,539.99,40,12405.69,5,23,00:00.0,NULL,NULL,no_image_available_small.gif,28287157-3F06-487B-8531-BEE8A37329E4,01:36.8
990,"Mountain-500 Black, 42",BK-M18B-42,Black,294.5797,539.99,42,12596.19,5,23,00:00.0,NULL,NULL,no_image_available_small.gif,F5752C9C-56BA-41A7-83FD-139DA28C15FA,01:36.8
991,"Mountain-500 Black, 44",BK-M18B-44,Black,294.5797,539.99,44,12759.49,5,23,00:00.0,NULL,NULL,no_image_available_small.gif,C7852127-2FB8-4959-B5A3-DE5A8D6445E4,01:36.8
992,"Mountain-500 Black, 48",BK-M18B-48,Black,294.5797,539.99,48,12891.03,5,23,00:00.0,NULL,NULL,no_image_available_small.gif,75752E26-A3B6-4264-9B06-F23A4FBDC5A7,01:36.8
993,"Mountain-500 Black, 52",BK-M18B-52,Black,294.5797,539.99,52,13008.96,5,23,00:00.0,NULL,NULL,no_image_available_small.gif,69EE3B55-E142-4E4F-AED8-AF02978FBE87,01:36.8
994,LL Bottom Bracket,BB-7421,NULL,23.9716,53.99,NULL,223,9,95,00:00.0,NULL,NULL,no_image_available_small.gif,FA3C65CD-0A22-47E3-BDF6-53F1DC138C43,01:36.8
995,ML Bottom Bracket,BB-8107,NULL,44.9506,101.24,NULL,168,9,96,00:00.0,NULL,NULL,no_image_available_small.gif,71AB847F-D091-42D6-B735-7B0C2D82FC84,01:36.8
996,HL Bottom Bracket,BB-9108,NULL,53.9416,121.49,NULL,170,9,97,00:00.0,NULL,NULL,no_image_available_small.gif,230C47C5-08B2-4CE3-B706-69C0BDD62965,01:36.8
997,"Road-750 Black, 44",BK-R19B-44,Black,343.6496,539.99,44,8967.47,6,31,00:00.0,NULL,NULL,roadster_black_small.gif,44CE4802-409F-43AB-9B27-CA53421805BE,01:36.8
998,"Road-750 Black, 48",BK-R19B-48,Black,343.6496,539.99,48,9130.77,6,31,00:00.0,NULL,NULL,roadster_black_small.gif,3DE9A212-1D49-40B6-B10A-F564D981DBDE,01:36.8
999,"Road-750 Black, 52",BK-R19B-52,Black,343.6496,539.99,52,9262.31,6,31,00:00.0,NULL,NULL,roadster_black_small.gif,AE638923-2B67-4679-B90E-ABBAB17DCA31,01:36.8
